precinct,2022_D_pct,2022_R_pct,2022_D_ratio,2022_R_ratio,2022_D50,2022_R50,2022_margin50,2026_D_pct,2026_R_pct,2026_D_ratio,2026_R_ratio,2026_D50,2026_R50,2026_margin50,D50_swing,margin50_swing
1001,50.74309978768577,49.25690021231423,1.270110953827857,0.8202880910021643,60.759258236799226,39.240741763200774,21.518516473598453,69.20415224913495,30.79584775086505,1.209670222070362,0.719682274532531,62.69824846420178,37.301751535798225,25.396496928403558,1.9389902274025559,3.8779804548051047
1005,94.65648854961832,5.343511450381679,2.3692727377866483,0.08898689905350537,96.3800854181583,3.619914581841693,92.7601708363166,96.15384615384616,3.8461538461538463,1.680743722011224,0.0898825312618416,94.92368696693102,5.07631303306898,89.84737393386203,-1.4563984512272867,-2.9127969024545735
1008,84.76190476190476,15.238095238095237,2.121609128253036,0.25376400056618675,89.31687836797538,10.683121632024633,78.63375673595074,86.04651162790698,13.953488372093023,1.5040701958835325,0.32608546225226254,82.18263780992187,17.81736219007812,64.36527561984374,-7.134240558053506,-14.268481116106997
1010,69.6078431372549,30.392156862745097,1.7422996311000645,0.5061285673057218,77.4896717776185,22.510328222381506,54.979343555236994,91.30434782608695,8.695652173913043,1.5959757777706578,0.2032126793745984,88.70531441175248,11.294685588247534,77.41062882350495,11.215642634133985,22.431285268267956
1011,86.74698795180723,13.25301204819277,2.1712961973186617,0.22070588904664587,90.77317322151619,9.22682677848382,81.54634644303236,93.05555555555556,6.944444444444445,1.6265864243019734,0.16228790366721402,90.92793154164995,9.072068458350046,81.85586308329991,0.1547583201337659,0.309516640267546
1015,64.0495867768595,35.950413223140494,1.6031752512915851,0.5986916697242035,72.80981588805518,27.190184111944816,45.61963177611037,88.81987577639751,11.180124223602485,1.5525478654503677,0.26127344491019794,85.59541431022994,14.404585689770068,71.19082862045987,12.785598422174758,25.5711968443495
1019,62.87128712871287,37.12871287128713,1.573682151810782,0.618314203112228,71.79218835270622,28.207811647293784,43.58437670541244,90.47619047619048,9.523809523809524,1.581499806997228,0.2225662678864649,87.6630755943452,12.336924405654802,75.3261511886904,15.870887241638982,31.741774483277965
1056,75.72815533980582,24.271844660194176,1.8954923923194464,0.4042054013872817,82.4235426718495,17.576457328150507,64.84708534369899,83.33333333333333,16.666666666666668,1.456644559076394,0.3894909688013136,78.9023631840796,21.0976368159204,57.80472636815921,-3.521179487769899,-7.042358975539784
1059,78.33333333333333,21.666666666666668,1.960700570773171,0.3608206883050468,84.45757552750932,15.542424472490687,68.91515105501864,91.93548387096774,8.064516129032258,1.607007868400409,0.18846337200063562,89.50340346534654,10.496596534653465,79.00680693069307,5.045827937837217,10.091655875674434
1061,80.70175438596492,19.29824561403509,2.019982670897332,0.32137875071704575,86.27385128369231,13.726148716307707,72.5477025673846,84.375,15.625,1.474852616064849,0.3651477832512315,80.15501608657502,19.844983913424972,60.31003217315005,-6.118835197117292,-12.237670394234556
1062,66.66666666666667,33.333333333333336,1.668681336828231,0.5551087512385335,75.03771807342152,24.962281926578473,50.075436146843046,83.33333333333333,16.666666666666668,1.456644559076394,0.3894909688013136,78.9023631840796,21.0976368159204,57.80472636815921,3.8646451106580884,7.7292902213161625
1066,68.67469879518072,31.325301204819276,1.7189428228772736,0.5216684650193447,76.71758292760084,23.28241707239915,53.435165855201696,80.8080808080808,19.19191919191919,1.4125038148619578,0.44850475195302775,75.8999093313891,24.1000906686109,51.79981866277819,-0.8176735962117476,-1.6353471924235023
1075,71.30044843049328,28.699551569506728,1.7846659140517176,0.47794116698564326,78.87652827611073,21.123471723889267,57.753056552221466,89.65517241379311,10.344827586206897,1.567148629075293,0.24175301511805672,86.63536981714323,13.364630182856766,73.27073963428646,7.758841541032496,15.517683082064991
1076,59.09732016925247,40.90267983074753,1.4792189283449126,0.6811630656946744,68.47024889237284,31.529751107627156,36.94049778474568,79.05236907730674,20.947630922693268,1.3818144395826941,0.4895347837303293,73.84054362319074,26.15945637680926,47.68108724638148,5.370294730817903,10.7405894616358
1082,62.780269058295964,37.219730941704036,1.5714039494794998,0.6198299509345061,71.7132000003561,28.286799999643904,43.42640000071219,85.3932584269663,14.606741573033707,1.4926515032333387,0.3413516355786793,81.38761988162184,18.612380118378155,62.77523976324369,9.674419881265749,19.348839762531497
1088,76.92307692307692,23.076923076923077,1.9254015424941122,0.38430605854975397,83.36126796413244,16.638732035867566,66.72253592826488,82.14285714285714,17.857142857142858,1.4358353510895885,0.41731175228712175,77.48091603053435,22.519083969465647,54.9618320610687,-5.880351933598092,-11.760703867196177
1094,68.76712328767124,31.232876712328768,1.721256228262545,0.5201292956810369,76.79429575480165,23.205704245198344,53.588591509603305,85.55133079847909,14.448669201520913,1.4954145663521916,0.33765756991140494,81.57969000610844,18.420309993891568,63.15938001221687,4.7853942513067835,9.570788502613567
1108,54.73887814313346,45.26112185686654,1.3701261653454235,0.7537453450086085,64.51078413481966,35.48921586518034,29.021568269639317,72.06477732793522,27.93522267206478,1.2596731895494646,0.6528310165333758,65.86511995858595,34.13488004141406,31.730239917171893,1.3543358237662915,2.708671647532576
1109,63.82575757575758,36.17424242424242,1.597572757133846,0.6024191561736358,72.61721043019858,27.382789569801417,45.234420860397165,83.15789473684211,16.842105263157894,1.4535779389520227,0.3935908737360643,78.69220879908143,21.307791200918572,57.384417598162855,6.074998368882845,12.14999673776569
1111,25.950292397660817,74.04970760233918,0.6495415291381819,1.2331692215013914,34.50033569508896,65.49966430491105,-30.999328609822093,54.931714719271625,45.068285280728375,0.9601918003987642,1.0532214057722926,47.68975377015519,52.3102462298448,-4.620492459689608,13.189418075066236,26.378836150132486
1146,66.64,33.36,1.6680138642934994,0.5555528382395244,75.01523846320174,24.984761536798263,50.03047692640348,81.20950323974083,18.79049676025918,1.4195205724735833,0.4391237272446776,76.37397713423482,23.62602286576519,52.74795426846963,1.3587386710330804,2.7174773420661467
1151,60.108303249097474,39.891696750902526,1.5045240573027099,0.664326899045393,69.36963800574004,30.63036199425996,38.73927601148009,70.48192771084338,29.518072289156628,1.2320053981585888,0.6898213543830494,64.10595525997581,35.89404474002418,28.211910519951637,-5.263682745764228,-10.52736549152845
1170,64.26931905126243,35.730680948737565,1.60867519847251,0.5950324104706851,72.99857712266841,27.001422877331603,45.9971542453368,80.03952569169961,19.960474308300395,1.399069675318434,0.46646546856441906,74.99562149263316,25.004378507366834,49.991242985266325,1.9970443699647547,3.9940887399295235
1175,55.50098231827112,44.49901768172888,1.3892018005519897,0.7410538240993783,65.21291550535598,34.78708449464403,30.425831010711953,69.37269372693727,30.627306273062732,1.2126162823897952,0.7157435515241852,62.88329911583748,37.11670088416251,25.76659823167497,-2.329616389518499,-4.659232779036984
1197,50.76252723311547,49.23747276688453,1.270597227062019,0.8199645606529973,60.77778875173939,39.22221124826062,21.555577503478773,64.90566037735849,35.094339622641506,1.1345337245032745,0.820135700343898,58.04223006107434,41.95776993892566,16.084460122148684,-2.7355586906650515,-5.471117381330089
1198,51.388888888888886,48.611111111111114,1.2862751971384279,0.8095335955561948,61.37369027279623,38.62630972720376,22.74738054559247,82.22222222222223,17.77777777777778,1.4372226316220422,0.4154570333880679,77.5753444465101,22.42465555348991,55.15068889302019,16.20165417371387,32.40330834742772
1199,41.81818181818182,58.18181818181818,1.0467182931013448,0.9689170930708949,51.929942304153464,48.07005769584654,3.8598846083069205,48.148148148148145,51.851851851851855,0.8416168563552499,1.211749680715198,40.98717112415743,59.01282887584258,-18.025657751685152,-10.942771179996036,-21.885542359992073
1206,33.76068376068376,66.23931623931624,0.8450373436501938,1.1031007236150345,43.3766660510077,56.62333394899231,-13.246667897984608,53.70786516853933,46.29213483146067,0.9387992349283367,1.081822106603199,46.460918512162756,53.539081487837244,-7.078162975674488,3.084252461155053,6.16850492231012
1208,28.676470588235293,71.32352941176471,0.7177783691503786,1.1877694603706859,37.667822241480195,62.3321777585198,-24.664355517039603,46.15384615384615,53.84615384615385,0.8067569865653875,1.2583554376657824,39.06600808262237,60.93399191737764,-21.86798383475527,1.3981858411421726,2.796371682284331
1227,69.23076923076923,30.76923076923077,1.732861388244701,0.5124080780663387,77.17832599807178,22.8216740019282,54.35665199614358,79.45205479452055,20.54794520547945,1.3888008398865346,0.4801943450975099,74.30735247712212,25.69264752287788,48.614704954244246,-2.8709735209496614,-5.741947041899337
1236,61.06194690265487,38.93805309734513,1.5283939678028484,0.6484456209158092,70.21160290007862,29.788397099921383,40.423205800157234,78.69822485207101,21.301775147928993,1.3756240924768788,0.4978109423732765,73.42790472512469,26.572095274875295,46.855809450249396,3.2163018250460738,6.432603650092162
1277,54.33376455368693,45.66623544631307,1.3599860830553498,0.7604918079710311,64.13582941895574,35.86417058104426,28.271658837911474,67.94117647058823,32.05882352941177,1.1875937405175776,0.7491973341060563,61.31759672366088,38.68240327633912,22.635193447321754,-2.81823269529486,-5.63646539058972
1337,34.66013472137171,65.3398652786283,0.8675507991225769,1.088121930627401,44.36073510282513,55.63926489717487,-11.278529794349737,53.61552028218695,46.38447971781305,0.937185070813172,1.0839801565581533,46.36855305649853,53.63144694350148,-7.262893887002953,2.0078179536733956,4.015635907346784
1376,37.5,62.5,0.9386332519658798,1.0408289085722504,47.41860039955025,52.58139960044975,-5.162799200899499,0.0,100.0,0.0,2.3369458128078815,0.0,100.0,-100.0,-47.41860039955025,-94.8372007991005
1408,67.74193548387096,32.25806451612903,1.6955955519383634,0.5372020173276131,75.94040656788174,24.059593432118266,51.880813135763475,87.5,12.5,1.5294767870302137,0.2921182266009852,83.96360198534626,16.036398014653745,67.92720397069252,8.023195417464521,16.046390834929042
1415,72.36842105263158,27.63157894736842,1.811397503793803,0.46015593852667913,79.74267609321083,20.257323906789157,59.48535218642168,81.73913043478261,18.26086956521739,1.4287783153375413,0.42674662668665664,77.00129936161798,22.998700638382008,54.00259872323598,-2.741376731592851,-5.482753463185702
1416,58.51063829787234,41.48936170212766,1.4645341520035005,0.6909332329245577,67.94508523970921,32.05491476029077,35.890170479418444,67.27272727272727,32.72727272727273,1.1759094258725797,0.7648186296462158,60.59114890046949,39.4088510995305,21.18229780093899,-7.3539363392397235,-14.707872678479454
1430,66.66666666666667,33.333333333333336,1.668681336828231,0.5551087512385335,75.03771807342152,24.962281926578473,50.075436146843046,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,24.962281926578484,49.924563853156954
1437,48.739495798319325,51.260504201680675,1.2199603050761014,0.8536546342575768,58.83253838189048,41.167461618109506,17.665076763780974,64.94845360824742,35.05154639175258,1.1352817388265504,0.819135645726474,58.0879881543926,41.9120118456074,16.175976308785195,-0.7445502274978821,-1.4891004549957785
1460,73.71303395399781,26.286966046002192,1.8450534606003275,0.43776374686938024,80.82353044137945,19.176469558620553,61.64706088275889,80.45454545454545,19.545454545454547,1.4063241106719369,0.4567666815942678,75.48339117501239,24.516608824987603,50.966782350024786,-5.340139266367061,-10.680278532734107
1473,64.07766990291262,35.922330097087375,1.6038781781164546,0.5982239940531768,72.83395831430592,27.166041685694076,45.66791662861184,82.14285714285714,17.857142857142858,1.4358353510895885,0.41731175228712175,77.48091603053435,22.519083969465647,54.9618320610687,4.646957716228428,9.293915432456856
1476,55.0,45.0,1.3766621028832904,0.7493968141720203,64.75183222062493,35.24816777937505,29.50366444124988,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,35.248167779375066,70.49633555875012
1479,71.7948717948718,28.205128205128204,1.7970414396611716,0.46970740489414375,79.27836575179596,20.721634248204047,58.55673150359191,85.71428571428571,14.285714285714286,1.4982629750500052,0.3338494018296974,81.77789713978784,18.222102860212168,63.55579427957567,2.4995313879918797,4.999062775983759
1490,65.47085201793722,34.52914798206278,1.6387498330286212,0.575022966529602,74.02520409301475,25.974795906985246,48.0504081860295,68.57142857142857,31.428571428571427,1.1986103800400043,0.7344686840253342,62.00524346475934,37.994756535240654,24.010486929518684,-12.019960628255411,-24.039921256510816
1550,100.0,0.0,2.503022005242346,0.0,100.0,0.0,100.0,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,0.0,0.0
1589,58.51063829787234,41.48936170212766,1.4645341520035005,0.6909332329245577,67.94508523970921,32.05491476029077,35.890170479418444,78.125,21.875,1.3656042741341194,0.5112068965517241,72.76194299478122,27.238057005218785,45.52388598956244,4.816857755072007,9.633715510143993
1608,61.83986371379898,38.16013628620102,1.5478653967682652,0.6354907680277591,70.89385697696608,29.106143023033923,41.787713953932155,77.77777777777777,22.22222222222222,1.3595349218046344,0.5193212917350848,72.35971076484368,27.640289235156327,44.71942152968735,1.465853787877606,2.9317075757551976
1610,44.44444444444444,55.55555555555556,1.1124542245521538,0.9251812520642226,54.595350214428684,45.404649785571316,9.190700428857369,62.5,37.5,1.0924834193072956,0.8763546798029556,55.48873824622787,44.51126175377214,10.977476492455729,0.8933880317991836,1.78677606359836
1611,57.142857142857146,42.857142857142854,1.430298288709912,0.7137112515924002,66.71137706356639,33.288622936433605,33.422754127132784,50.0,50.0,0.8739867354458365,1.1684729064039407,42.79089376053963,57.20910623946036,-14.41821247892073,-23.920483303026757,-47.84096660605351
1617,52.63157894736842,47.36842105263158,1.3173800027591294,0.7888387517600214,62.54715945020092,37.45284054979906,25.09431890040186,71.42857142857143,28.571428571428573,1.2485524792083378,0.6676988036593948,65.1559892155604,34.8440107844396,30.3119784311208,2.6088297653594736,5.21765953071894
1622,32.0,68.0,0.8009670416775507,1.1324218525266085,41.428139164275734,58.57186083572427,-17.14372167144854,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,58.571860835724266,117.14372167144853
1633,50.0,50.0,1.251511002621173,0.8326631268578003,60.04829370634405,39.95170629365597,20.09658741268808,66.66666666666667,33.333333333333336,1.1653156472611153,0.7789819376026272,59.93504576321229,40.06495423678772,19.870091526424567,-0.11324794313176056,-0.22649588626351402
1677,73.33333333333333,26.666666666666668,1.8355494705110538,0.4440870009908269,80.51939392344204,19.48060607655796,61.03878784688408,97.22222222222223,2.7777777777777777,1.6994186522557932,0.0649151614668856,96.32069844368527,3.679301556314732,92.64139688737055,15.801304520243235,31.60260904048647
1678,100.0,0.0,2.503022005242346,0.0,100.0,0.0,100.0,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,0.0,0.0
1684,54.44444444444444,45.55555555555556,1.3627564250763884,0.7586486266926625,64.23838879519866,35.76161120480134,28.47677759039732,82.0754716981132,17.92452830188679,1.434657471392222,0.4188865136165071,77.40077834653952,22.599221653460486,54.801556693079036,13.162389551340866,26.324779102681717
1701,52.49569707401033,47.50430292598967,1.313978849567841,0.7911016282710942,62.41941167573627,37.580588324263736,24.838823351472534,77.58620689655173,22.413793103448278,1.3561863136228498,0.5237981994224563,72.13816412913008,27.86183587086992,44.27632825826015,9.718752453393805,19.437504906787616
1714,68.95034569453175,31.04965430546826,1.7258423254247983,0.5170780448368992,76.94621477905754,23.053785220942466,53.892429558115076,78.93772893772893,21.062271062271062,1.379810560355881,0.4922138616719897,73.7068675023588,26.29313249764119,47.413735004717616,-3.2393472766987372,-6.47869455339746
1719,35.429638854296385,64.57036114570361,0.8868116569009308,1.0753071762783797,45.19663345078797,54.803366549212036,-9.606733098424066,49.80544747081712,50.19455252918288,0.8705860088487709,1.173019493588392,42.60049250261499,57.39950749738501,-14.799014994770019,-2.5961409481729802,-5.192281896345953
1722,56.540084388185655,43.459915611814345,1.4152107540188792,0.7237493845261893,66.16349358345278,33.836506416547216,32.32698716690556,69.23076923076923,30.76923076923077,1.2101354798480812,0.7190602500947328,62.727460001373345,37.272539998626655,25.45492000274669,-3.436033582079432,-6.872067164158871
1834,25.494672754946727,74.50532724505327,0.6381372692208417,1.2407567750285944,33.96345159398061,66.0365484060194,-32.0730968120388,44.086021505376344,55.913978494623656,0.7706119602855762,1.306679379204407,37.096961106802524,62.90303889319748,-25.806077786394958,3.1335095128219166,6.26701902564384
1845,50.57471264367816,49.42528735632184,1.2658961865593474,0.823092286319205,60.5985242616005,39.40147573839949,21.197048523201012,69.56521739130434,30.434782608695652,1.2159815449681202,0.7112443778110944,63.094914332336145,36.905085667663855,26.18982866467229,2.496390070735643,4.992780141471279
2026,45.41284403669725,54.58715596330275,1.1366934794449188,0.9090542394135618,55.56371731306094,44.43628268693906,11.127434626121882,64.28571428571429,35.714285714285715,1.1236972312875042,0.8346235045742435,57.38065326633167,42.61934673366834,14.761306532663333,1.816935953270729,3.633871906541451
2052,57.7449947312961,42.2550052687039,1.4453699250503749,0.7036836962486362,67.25611267794754,32.74388732205246,34.51222535589508,63.405797101449274,36.594202898550726,1.1083165123407346,0.8551866923681016,56.44587234096644,43.55412765903356,12.891744681932877,-10.810240336981103,-21.620480673962206
2058,85.71428571428571,14.285714285714286,2.145447433064868,0.2379037505308001,90.0180992139025,9.981900786097503,80.036198427805,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,9.981900786097498,19.963801572194996
2148,68.93081761006289,31.069182389937108,1.7253535331733403,0.5174032511544068,76.9300329500733,23.069967049926696,53.8600659001466,75.0,25.0,1.3109801031687547,0.5842364532019704,69.17310313493867,30.826896865061332,38.34620626987734,-7.756929815134626,-15.513859630269259
2161,71.14337568058076,28.856624319419236,1.780734348557168,0.4805569407273693,78.74856092160442,21.251439078395574,57.497121843208845,70.73170731707317,29.26829268292683,1.2363714794111833,0.6839841403340141,64.38242306262167,35.617576937378324,28.764846125243345,-14.366137858982754,-28.7322757179655
2190,47.36842105263158,52.63157894736842,1.1856420024832166,0.8764875019555792,57.49600109649207,42.50399890350793,14.992002192984145,47.5,52.5,0.8302873986735446,1.226896551724138,40.36038675651919,59.63961324348081,-19.27922648696162,-17.135614339972882,-34.271228679945764
2228,40.67340067340067,59.32659932659933,1.0180641691356074,0.9879814340225214,50.749801875533805,49.2501981244662,1.4996037510676032,57.46691871455577,42.53308128544423,1.0045064936693169,0.9939750621583617,50.263485832036956,49.73651416796305,0.5269716640739048,-0.4863160434968492,-0.9726320869936984
2246,42.931937172774866,57.068062827225134,1.0745958347113735,0.9503694327486936,53.067371178136256,46.93262882186373,6.134742356272525,57.46268656716418,42.53731343283582,1.0044325168556627,0.9940739651496213,50.259157320712006,49.740842679287994,0.5183146414240127,-2.8082138574242492,-5.616427714848513
2317,44.69200524246396,55.30799475753604,1.1186507258029357,0.9210585571008958,54.8436355699852,45.15636443001481,9.687271139970392,61.73913043478261,38.26086956521739,1.0791836211592067,0.894135789248233,54.688745038816755,45.311254961183245,9.37749007763351,-0.15489053116844786,-0.3097810623368815
2655,60.0,40.0,1.5018132031454077,0.6661305014862402,69.27362550682922,30.726374493170777,38.54725101365844,65.75342465753425,34.24657534246575,1.1493524192164426,0.8003239084958499,58.95093472079376,41.04906527920623,17.90186944158753,-10.322690786035459,-20.64538157207091
2656,68.57142857142857,31.428571428571427,1.7163579464518943,0.5233882511677602,76.63180534812363,23.368194651876358,53.26361069624728,63.63636363636363,36.36363636363637,1.1123467542037917,0.8497984773846843,56.690337508976306,43.309662491023694,13.380675017952612,-19.94146783914733,-39.882935678294665
2657,25.0,75.0,0.6257555013105865,1.2489946902867004,33.37807373565023,66.62192626434975,-33.24385252869952,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,66.62192626434977,133.2438525286995
2670,56.36363636363637,43.63636363636363,1.4107942211365951,0.7266878198031711,66.00262337251381,33.9973766274862,32.00524674502761,73.33333333333333,26.666666666666668,1.2818472119872266,0.6231855500821017,67.28741035376363,32.71258964623637,34.574820707527266,1.2847869812498232,2.5695739624996534
2743,100.0,0.0,2.503022005242346,0.0,100.0,0.0,100.0,100.0,0.0,1.747973470891673,0.0,100.0,0.0,100.0,0.0,0.0
2744,56.287425149700596,43.712574850299404,1.4088866376813205,0.7279569851571189,65.93307168682051,34.0669283131795,31.86614337364101,60.526315789473685,39.473684210526315,1.057983942908118,0.9224786103189007,53.42105263157895,46.57894736842105,6.8421052631579045,-12.51201905524156,-25.024038110483104
3032,38.23529411764706,61.76470588235294,0.9570378255338382,1.0285838625890475,48.198397069210955,51.80160293078904,-3.6032058615780826,61.40350877192982,38.59649122807018,1.0733170435299746,0.9019790856451474,54.337019532265714,45.662980467734286,8.674039064531428,6.138622463054759,12.27724492610951
3039,26.618049225159528,73.38195077484048,0.6662556294719828,1.222048891742077,35.28327247999294,64.71672752000705,-29.433455040014117,35.416666666666664,64.58333333333333,0.6190739376074674,1.50927750410509,29.087016621152358,70.91298337884764,-41.825966757695284,-6.19625585884058,-12.392511717681167
3040,30.69926094371802,69.30073905628198,0.7684092568680312,1.1540834015232049,39.9694247733068,60.0305752266932,-20.061150453386404,48.205128205128204,51.794871794871796,0.8426128526349602,1.210418087659467,41.042384510489654,58.95761548951034,-17.915230979020684,1.072959737182856,2.1459194743657193
3041,43.71108343711084,56.28891656288916,1.0940980371607267,0.9373941054538624,53.85686777762236,46.14313222237764,7.713735555244725,58.628841607565015,41.371158392434985,1.0248165975913355,0.9668215537621259,51.45596336839093,48.54403663160907,2.911926736781865,-2.40090440923143,-4.80180881846286
3043,27.586206896551722,72.41379310344827,0.6904888290323713,1.2059259078630211,36.41022270069288,63.58977729930712,-27.179554598614246,46.855345911949684,53.144654088050316,0.8190190162354064,1.2419617684419246,39.73928443799794,60.26071556200207,-20.52143112400413,3.329061737305061,6.658123474610115
3049,29.181141439205955,70.81885856079404,0.7304103916042182,1.1793650441946213,38.245878437466395,61.754121562533605,-23.50824312506721,43.437077131258455,56.562922868741545,0.7592685847851515,1.3218448575828072,36.48376726264528,63.51623273735473,-27.032465474709447,-1.762111174821115,-3.524222349642237
3054,36.078998073217726,63.921001926782274,0.9030652610436017,1.0644932267247602,45.89775941389542,54.10224058610457,-8.20448117220915,54.41741357234315,45.58258642765685,0.9512019527899629,1.0652403448906604,47.17228724491972,52.82771275508027,-5.655425510160548,1.274527831024301,2.549055662048602
3063,31.961471103327497,68.0385288966725,0.800002654915461,1.1330634843581626,41.3851672564123,58.614832743587705,-17.229665487175403,45.642201834862384,54.357798165137616,0.7978135796042268,1.270312288154743,38.57664526331471,61.4233547366853,-22.846709473370588,-2.8085219930975924,-5.617043986195185
